x,y,ct
0.0,0.0,0.0
28.96293088933438,0.0,2.0
51.03535967071625,0.0,0.0
75.44345810722261,0.0,3.0
100.01179035116972,0.0,1.0
122.79666317764948,0.0,1.0
148.705291351813,0.0,3.0
174.2938322317218,0.0,0.0
198.4448442018225,0.0,1.0
225.37622338495245,0.0,0.0
246.9449007697021,0.0,1.0
274.74804841481574,0.0,1.0
296.96762725413754,0.0,2.0
326.33146375274185,0.0,0.0
353.05530051187,0.0,0.0
381.51280922480174,0.0,0.0
402.43497931351897,0.0,2.0
428.0133869374035,0.0,1.0
450.2639319858018,0.0,1.0
474.9533344727935,0.0,3.0
497.8712622150478,0.0,3.0
526.4766013445171,0.0,3.0
549.3114799688392,0.0,3.0
573.8577007240586,0.0,0.0
595.8714878344894,0.0,2.0
616.7437815222974,0.0,0.0
640.3655436461756,0.0,1.0
667.8330058771957,0.0,3.0
694.7248100147448,0.0,1.0
721.4061580620975,0.0,3.0
747.1340967607862,0.0,0.0
771.5855472534215,0.0,0.0
794.0123014752648,0.0,0.0
816.3181435188155,0.0,0.0
842.822912100953,0.0,0.0
867.5737982072973,0.0,0.0
888.2434924466255,0.0,3.0
910.2332527095963,0.0,2.0
931.2342961554107,0.0,0.0
956.7670734734872,0.0,1.0
1000.0,0.0,2.0
1000.0,1000.0,3.0
977.3611332904749,1000.0,3.0
948.9692027124752,1000.0,1.0
924.166803151621,1000.0,3.0
896.7192799173774,1000.0,1.0
867.5795272473181,1000.0,0.0
843.9201213987919,1000.0,0.0
821.9563156317905,1000.0,0.0
794.6996193924623,1000.0,3.0
764.9786357556246,1000.0,1.0
739.5426924896664,1000.0,1.0
714.6539600435052,1000.0,2.0
686.7777780484704,1000.0,0.0
662.2249844336616,1000.0,2.0
640.4528506256434,1000.0,0.0
611.5289187497724,1000.0,0.0
590.0955955750592,1000.0,3.0
569.6045063310804,1000.0,1.0
542.2974250897901,1000.0,0.0
517.5076421160203,1000.0,3.0
490.98541086535846,1000.0,1.0
466.63020530360654,1000.0,3.0
446.05289042537686,1000.0,3.0
416.4558185528447,1000.0,0.0
388.08119422614743,1000.0,2.0
365.4777434988583,1000.0,0.0
336.5220402174384,1000.0,2.0
315.8753082375356,1000.0,2.0
292.9665837792408,1000.0,0.0
271.38624723222586,1000.0,1.0
242.97205104191437,1000.0,3.0
219.38097579327945,1000.0,2.0
197.98630455145485,1000.0,1.0
173.7904769846254,1000.0,1.0
152.25307489891398,1000.0,2.0
124.26343170670594,1000.0,1.0
100.58640187367135,1000.0,1.0
78.18069867032536,1000.0,2.0
48.5284171843862,1000.0,0.0
0.0,1000.0,1.0
872.1795083994259,92.13159180059161,3.0
831.7610904578665,848.3038970794961,1.0
279.29459684685634,430.81502201846,1.0
95.56681500661357,836.9121387136151,1.0
774.9678150409236,230.83626557632687,2.0
751.0273073183793,343.09386439196146,3.0
700.5117789662728,840.561085486237,1.0
55.64154105168817,742.7372735496289,2.0
516.7843658432453,156.26242367127352,2.0
502.75104767441945,829.0010784747253,3.0
478.91545221783815,62.279480405775914,1.0
445.8101787129588,68.54991826183677,1.0
538.79265800317,75.56640450523078,1.0
436.35708416651397,497.78283101845744,2.0
620.5126814049073,372.8114996426685,0.0
157.24465838513623,275.5084754336936,3.0
153.08930072651617,223.32297288573676,1.0
461.54815164780547,162.52068486651928,1.0
795.2045871766385,578.1633587377102,1.0
390.95801573387865,46.296202992948345,0.0
371.9803122094397,597.0032422003301,3.0
227.71289672183593,814.7824165272798,3.0
410.32020490716326,935.9721764957816,2.0
145.2899588535639,702.0201293314523,2.0
611.593835546597,42.03085099357362,2.0
4.266434167159439,246.5354688608895,0.0
61.54071592069976,294.69349860327986,2.0
971.2222302269755,481.846388679705,3.0
632.655774186139,465.69307144373676,2.0
172.518252166179,828.4319222441105,1.0
866.9536918127984,675.9965874682478,3.0
671.5702476342769,460.3685038892419,0.0
113.4440838641173,508.1574288486054,3.0
927.5292758120225,220.33633154831267,1.0
904.0124716089887,345.51733871512846,0.0
714.8866721120328,414.41885915335786,0.0
477.09163344336935,500.5655544364319,3.0
290.4848960351515,900.710867387351,3.0
788.8323433429672,895.7395310931173,1.0
381.1813025436293,398.0030426310625,0.0
658.181625804909,780.5462369813517,2.0
294.31321865261435,561.7864585467911,3.0
414.58740496736965,631.1454270915272,3.0
889.7414023862452,129.05845786100988,1.0
128.41073235331984,260.45779960553557,1.0
17.01748778931518,350.59548185188265,3.0
634.7333651077082,344.77700348994813,0.0
75.3548532180808,129.3583186312191,3.0
772.6619805902516,257.4933555944116,1.0
774.0627541979574,630.0852330533891,1.0
333.38519599844165,165.71879750396988,2.0
482.75492841205534,119.79153607411602,0.0
870.9014099189588,783.1204066856761,1.0
508.9481310865783,686.9431361471553,3.0
192.21970173915057,641.9232008514501,1.0
540.0267164170772,477.459696471824,0.0
413.70723986677183,364.19571183637385,3.0
920.3463734838599,149.6130839971553,3.0
456.77548271218143,887.2277221866201,2.0
944.2494692206299,818.6601456027059,3.0
307.8603368286806,223.1755564973658,3.0
776.3515538283706,829.9140328719011,1.0
6.834550816648572,280.4014297785623,1.0
804.0516501316266,374.5597901732674,0.0
